datetime,count
2012-04-16 13:00:00,262.9999999999999
2012-04-16 14:00:00,288.0
2012-04-16 15:00:00,275.0
2012-04-16 16:00:00,358.0000000000001
2012-04-16 17:00:00,711.9999999999999
2012-04-16 18:00:00,675.9999999999998
2012-04-16 19:00:00,521.9999999999999
2012-04-16 20:00:00,375.0000000000001
2012-04-16 21:00:00,270.9999999999999
2012-04-16 22:00:00,214.0
2012-04-16 23:00:00,121.00000000000004
2012-04-17 00:00:00,43.00000000000001
2012-04-17 01:00:00,11.0
2012-04-17 02:00:00,4.0
2012-04-17 03:00:00,5.999999999999999
2012-04-17 04:00:00,9.0
2012-04-17 05:00:00,30.0
2012-04-17 06:00:00,144.00000000000003
2012-04-17 07:00:00,461.0
2012-04-17 08:00:00,673.0000000000001
2012-04-17 09:00:00,399.99999999999994
2012-04-17 10:00:00,217.00000000000006
2012-04-17 11:00:00,239.00000000000006
2012-04-17 12:00:00,243.99999999999997
2012-04-17 13:00:00,239.0
2012-04-17 14:00:00,256.99999999999994
2012-04-17 15:00:00,308.0
2012-04-17 16:00:00,370.0
2012-04-17 17:00:00,781.0
2012-04-17 18:00:00,775.0000000000001
2012-04-17 19:00:00,536.9999999999999
2012-04-17 20:00:00,401.9999999999999
2012-04-17 21:00:00,297.00000000000006
2012-04-17 22:00:00,161.99999999999997
2012-04-17 23:00:00,81.99999999999999
2012-04-18 00:00:00,38.0
2012-04-18 01:00:00,13.999999999999996
2012-04-18 02:00:00,9.000000000000002
2012-04-18 03:00:00,5.999999999999999
2012-04-18 04:00:00,6.999999999999998
2012-04-18 05:00:00,33.99999999999999
2012-04-18 06:00:00,133.99999999999997
2012-04-18 07:00:00,418.00000000000017
2012-04-18 08:00:00,575.9999999999998
2012-04-18 09:00:00,264.9999999999999
2012-04-18 10:00:00,147.00000000000003
2012-04-18 11:00:00,118.99999999999997
2012-04-18 12:00:00,109.99999999999999
2012-04-18 13:00:00,64.0
2012-04-18 14:00:00,50.99999999999999
2012-04-18 15:00:00,97.99999999999999
2012-04-18 16:00:00,234.99999999999991
2012-04-18 17:00:00,488.0
2012-04-18 18:00:00,504.99999999999983
2012-04-18 19:00:00,367.99999999999983
2012-04-18 20:00:00,260.00000000000006
2012-04-18 21:00:00,189.00000000000006
2012-04-18 22:00:00,162.00000000000006
2012-04-18 23:00:00,70.0
2012-04-19 00:00:00,25.0
2012-04-19 01:00:00,13.0
2012-04-19 02:00:00,6.0
2012-04-19 03:00:00,4.0
2012-04-19 04:00:00,3.999999999999999
2012-04-19 05:00:00,30.0
2012-04-19 06:00:00,120.00000000000003
2012-04-19 07:00:00,405.9999999999999
2012-04-19 08:00:00,677.0000000000001
2012-04-19 09:00:00,301.00000000000006
2012-04-19 10:00:00,189.0
2012-04-19 11:00:00,229.00000000000006
2012-04-19 12:00:00,263.99999999999994
2012-04-19 13:00:00,238.00000000000003
2012-04-19 14:00:00,237.00000000000006
2012-04-19 15:00:00,262.0
2012-04-19 16:00:00,386.99999999999994
2012-04-19 17:00:00,747.9999999999998
2012-04-19 18:00:00,775.9999999999999
2012-04-19 19:00:00,586.0
2012-04-19 20:00:00,403.99999999999994
2012-04-19 21:00:00,266.99999999999994
2012-04-19 22:00:00,248.00000000000009
2012-04-19 23:00:00,144.00000000000006
2012-05-16 00:00:00,39.0
2012-05-16 01:00:00,21.0
2012-05-16 02:00:00,19.0
2012-05-16 03:00:00,6.0
2012-05-16 04:00:00,4.0
2012-05-16 05:00:00,37.99999999999999
2012-05-16 06:00:00,158.0
2012-05-16 07:00:00,440.0000000000001
2012-05-16 08:00:00,649.9999999999998
2012-05-16 09:00:00,347.0
2012-05-16 10:00:00,191.99999999999997
2012-05-16 11:00:00,267.0000000000001
2012-05-16 12:00:00,330.0000000000001
2012-05-16 13:00:00,350.00000000000006
2012-05-16 14:00:00,263.0
2012-05-16 15:00:00,274.00000000000006
2012-05-16 16:00:00,446.00000000000006
2012-05-16 17:00:00,872.9999999999997
2012-05-16 18:00:00,845.9999999999999
2012-05-16 19:00:00,589.9999999999999
2012-05-16 20:00:00,459.0000000000001
2012-05-16 21:00:00,393.0
2012-05-16 22:00:00,286.0
2012-05-16 23:00:00,133.00000000000003
2012-05-17 00:00:00,79.0
2012-05-17 01:00:00,28.0
2012-05-17 02:00:00,16.000000000000004
2012-05-17 03:00:00,3.0
2012-05-17 04:00:00,15.999999999999996
2012-05-17 05:00:00,34.99999999999999
2012-05-17 06:00:00,158.99999999999997
2012-05-17 07:00:00,474.00000000000006
2012-05-17 08:00:00,633.9999999999999
2012-05-17 09:00:00,345.99999999999994
2012-05-17 10:00:00,205.0
2012-05-17 11:00:00,279.0
2012-05-17 12:00:00,348.0
2012-05-17 13:00:00,327.0000000000001
2012-05-17 14:00:00,270.0
2012-05-17 15:00:00,316.00000000000006
2012-05-17 16:00:00,430.00000000000017
2012-05-17 17:00:00,852.0000000000001
2012-05-17 18:00:00,867.9999999999999
2012-05-17 19:00:00,537.0000000000002
2012-05-17 20:00:00,445.99999999999994
2012-05-17 21:00:00,298.9999999999999
2012-05-17 22:00:00,250.99999999999994
2012-05-17 23:00:00,166.00000000000006
2012-05-18 00:00:00,69.99999999999999
2012-05-18 01:00:00,49.00000000000001
2012-05-18 02:00:00,21.0
2012-05-18 03:00:00,14.0
2012-05-18 04:00:00,11.0
2012-05-18 05:00:00,34.00000000000001
2012-05-18 06:00:00,182.0
2012-05-18 07:00:00,515.0000000000002
2012-05-18 08:00:00,745.0000000000001
2012-05-18 09:00:00,361.00000000000006
2012-05-18 10:00:00,254.99999999999994
2012-05-18 11:00:00,334.0000000000001
2012-05-18 12:00:00,360.0
2012-05-18 13:00:00,395.00000000000006
2012-05-18 14:00:00,349.9999999999999
2012-05-18 15:00:00,391.0
2012-05-18 16:00:00,568.0
2012-05-18 17:00:00,812.0000000000001
2012-05-18 18:00:00,669.0000000000001
2012-05-18 19:00:00,483.0
2012-05-18 20:00:00,337.0
2012-05-18 21:00:00,257.99999999999994
2012-05-18 22:00:00,251.0
2012-05-18 23:00:00,173.99999999999997
2012-05-19 00:00:00,148.00000000000003
2012-05-19 01:00:00,104.00000000000001
2012-05-19 02:00:00,69.0
2012-05-19 03:00:00,33.00000000000001
2012-05-19 04:00:00,14.0
2012-05-19 05:00:00,12.0
2012-05-19 06:00:00,49.99999999999999
2012-05-19 07:00:00,95.00000000000001
2012-05-19 08:00:00,195.0
2012-05-19 09:00:00,291.9999999999999
2012-05-19 10:00:00,451.9999999999999
2012-05-19 11:00:00,586.0
2012-05-19 12:00:00,642.0000000000001
2012-05-19 13:00:00,704.0000000000002
2012-05-19 14:00:00,730.0
2012-05-19 15:00:00,671.9999999999998
2012-05-19 16:00:00,642.0
2012-05-19 17:00:00,626.0
2012-05-19 18:00:00,644.9999999999998
2012-05-19 19:00:00,432.0
2012-05-19 20:00:00,315.0
2012-05-19 21:00:00,259.0
2012-05-19 22:00:00,338.0
2012-05-19 23:00:00,239.0
2012-06-16 00:00:00,137.00000000000003
2012-06-16 01:00:00,94.99999999999997
2012-06-16 02:00:00,67.00000000000003
2012-06-16 03:00:00,27.0
2012-06-16 04:00:00,8.0
2012-06-16 05:00:00,23.000000000000004
2012-06-16 06:00:00,46.99999999999999
2012-06-16 07:00:00,78.00000000000001
2012-06-16 08:00:00,204.00000000000003
2012-06-16 09:00:00,366.9999999999999
2012-06-16 10:00:00,435.0
2012-06-16 11:00:00,565.9999999999999
2012-06-16 12:00:00,602.9999999999998
2012-06-16 13:00:00,616.9999999999999
2012-06-16 14:00:00,573.0
2012-06-16 15:00:00,583.0
2012-06-16 16:00:00,542.0000000000001
2012-06-16 17:00:00,593.0
2012-06-16 18:00:00,571.0000000000001
2012-06-16 19:00:00,460.9999999999999
2012-06-16 20:00:00,352.0000000000001
2012-06-16 21:00:00,290.0
2012-06-16 22:00:00,280.0
2012-06-16 23:00:00,183.00000000000003
2012-06-17 00:00:00,148.00000000000006
2012-06-17 01:00:00,88.00000000000001
2012-06-17 02:00:00,74.00000000000001
2012-06-17 03:00:00,28.0
2012-06-17 04:00:00,18.0
2012-06-17 05:00:00,16.999999999999996
2012-06-17 06:00:00,23.0
2012-06-17 07:00:00,48.0
2012-06-17 08:00:00,118.99999999999999
2012-06-17 09:00:00,274.00000000000006
2012-06-17 10:00:00,436.00000000000006
2012-06-17 11:00:00,545.9999999999999
2012-06-17 12:00:00,615.0
2012-06-17 13:00:00,614.0
2012-06-17 14:00:00,582.0
2012-06-17 15:00:00,463.0
2012-06-17 16:00:00,580.0
2012-06-17 17:00:00,593.0000000000001
2012-06-17 18:00:00,512.9999999999999
2012-06-17 19:00:00,390.0000000000001
2012-06-17 20:00:00,302.0
2012-06-17 21:00:00,246.0000000000001
2012-06-17 22:00:00,153.0
2012-06-17 23:00:00,107.99999999999997
2012-06-18 00:00:00,40.0
2012-06-18 01:00:00,14.0
2012-06-18 02:00:00,9.0
2012-06-18 03:00:00,4.0
2012-06-18 04:00:00,9.000000000000002
2012-06-18 05:00:00,23.0
2012-06-18 06:00:00,36.99999999999999
2012-06-18 07:00:00,145.00000000000006
2012-06-18 08:00:00,473.9999999999999
2012-06-18 09:00:00,250.00000000000003
2012-06-18 10:00:00,91.0
2012-06-18 11:00:00,121.0
2012-06-18 12:00:00,167.99999999999994
2012-06-18 13:00:00,225.00000000000009
2012-06-18 14:00:00,219.0
2012-06-18 15:00:00,236.99999999999994
2012-06-18 16:00:00,331.9999999999999
2012-06-18 17:00:00,722.9999999999999
2012-06-18 18:00:00,642.0000000000001
2012-06-18 19:00:00,463.0000000000001
2012-06-18 20:00:00,362.0
2012-06-18 21:00:00,273.0000000000001
2012-06-18 22:00:00,164.0
2012-06-18 23:00:00,73.99999999999999
2012-06-19 00:00:00,35.0
2012-06-19 01:00:00,13.999999999999996
2012-06-19 02:00:00,15.0
2012-06-19 03:00:00,7.999999999999998
2012-06-19 04:00:00,10.000000000000002
2012-06-19 05:00:00,36.99999999999999
2012-06-19 06:00:00,160.99999999999997
2012-06-19 07:00:00,480.0
2012-06-19 08:00:00,672.9999999999999
2012-06-19 09:00:00,328.00000000000006
2012-06-19 10:00:00,180.00000000000003
2012-06-19 11:00:00,230.00000000000009
2012-06-19 12:00:00,292.0
2012-06-19 13:00:00,272.0
2012-06-19 14:00:00,227.00000000000006
2012-06-19 15:00:00,259.0
2012-06-19 16:00:00,334.00000000000006
2012-06-19 17:00:00,810.9999999999998
2012-06-19 18:00:00,795.0000000000002
2012-06-19 19:00:00,514.0
2012-06-19 20:00:00,457.9999999999999
2012-06-19 21:00:00,275.99999999999994
2012-06-19 22:00:00,290.99999999999994
2012-06-19 23:00:00,125.00000000000001
2012-07-16 00:00:00,43.0
2012-07-16 01:00:00,11.000000000000002
2012-07-16 02:00:00,15.0
2012-07-16 03:00:00,6.0
2012-07-16 04:00:00,12.0
2012-07-16 05:00:00,50.00000000000001
2012-07-16 06:00:00,140.0
2012-07-16 07:00:00,483.0000000000001
2012-07-16 08:00:00,667.0000000000002
2012-07-16 09:00:00,348.00000000000006
2012-07-16 10:00:00,186.00000000000006
2012-07-16 11:00:00,182.0
2012-07-16 12:00:00,236.99999999999997
2012-07-16 13:00:00,238.99999999999991
2012-07-16 14:00:00,211.99999999999994
2012-07-16 15:00:00,236.99999999999994
2012-07-16 16:00:00,386.00000000000006
2012-07-16 17:00:00,754.9999999999999
2012-07-16 18:00:00,794.0
2012-07-16 19:00:00,595.0000000000001
2012-07-16 20:00:00,453.9999999999998
2012-07-16 21:00:00,328.00000000000006
2012-07-16 22:00:00,284.00000000000006
2012-07-16 23:00:00,165.99999999999994
2012-07-17 00:00:00,52.99999999999999
2012-07-17 01:00:00,25.000000000000004
2012-07-17 02:00:00,7.0
2012-07-17 03:00:00,3.0
2012-07-17 04:00:00,6.999999999999998
2012-07-17 05:00:00,38.0
2012-07-17 06:00:00,213.0
2012-07-17 07:00:00,525.9999999999999
2012-07-17 08:00:00,661.0000000000001
2012-07-17 09:00:00,320.00000000000006
2012-07-17 10:00:00,158.99999999999994
2012-07-17 11:00:00,205.99999999999997
2012-07-17 12:00:00,254.0000000000001
2012-07-17 13:00:00,221.0
2012-07-17 14:00:00,214.00000000000006
2012-07-17 15:00:00,244.0
2012-07-17 16:00:00,381.0
2012-07-17 17:00:00,770.0000000000001
2012-07-17 18:00:00,772.0
2012-07-17 19:00:00,546.9999999999999
2012-07-17 20:00:00,427.00000000000006
2012-07-17 21:00:00,333.00000000000006
2012-07-17 22:00:00,244.00000000000006
2012-07-17 23:00:00,160.99999999999994
2012-07-18 00:00:00,53.0
2012-07-18 01:00:00,16.0
2012-07-18 02:00:00,8.0
2012-07-18 03:00:00,4.000000000000001
2012-07-18 04:00:00,5.999999999999999
2012-07-18 05:00:00,46.00000000000001
2012-07-18 06:00:00,161.99999999999997
2012-07-18 07:00:00,494.99999999999983
2012-07-18 08:00:00,678.9999999999998
2012-07-18 09:00:00,297.0
2012-07-18 10:00:00,138.00000000000006
2012-07-18 11:00:00,183.00000000000003
2012-07-18 12:00:00,202.00000000000006
2012-07-18 13:00:00,203.00000000000003
2012-07-18 14:00:00,170.00000000000006
2012-07-18 15:00:00,193.99999999999997
2012-07-18 16:00:00,224.0
2012-07-18 17:00:00,370.0
2012-07-18 18:00:00,642.9999999999998
2012-07-18 19:00:00,516.0
2012-07-18 20:00:00,365.99999999999994
2012-07-18 21:00:00,319.00000000000006
2012-07-18 22:00:00,288.00000000000006
2012-07-18 23:00:00,131.00000000000003
2012-07-19 00:00:00,66.0
2012-07-19 01:00:00,24.999999999999996
2012-07-19 02:00:00,6.999999999999998
2012-07-19 03:00:00,4.999999999999999
2012-07-19 04:00:00,8.000000000000002
2012-07-19 05:00:00,40.0
2012-07-19 06:00:00,151.99999999999997
2012-07-19 07:00:00,473.0000000000001
2012-07-19 08:00:00,656.9999999999999
2012-07-19 09:00:00,318.0
2012-07-19 10:00:00,198.00000000000003
2012-07-19 11:00:00,216.0
2012-07-19 12:00:00,274.00000000000006
2012-07-19 13:00:00,254.0
2012-07-19 14:00:00,197.0
2012-07-19 15:00:00,292.0
2012-07-19 16:00:00,358.00000000000006
2012-07-19 17:00:00,771.0000000000001
2012-07-19 18:00:00,777.0000000000002
2012-07-19 19:00:00,533.0
2012-07-19 20:00:00,505.0
2012-07-19 21:00:00,332.0000000000001
2012-07-19 22:00:00,67.99999999999999
2012-07-19 23:00:00,65.0
2012-08-16 00:00:00,75.99999999999997
2012-08-16 01:00:00,20.999999999999996
2012-08-16 02:00:00,15.0
2012-08-16 03:00:00,3.999999999999999
2012-08-16 04:00:00,5.0
2012-08-16 05:00:00,37.0
2012-08-16 06:00:00,165.0
2012-08-16 07:00:00,464.0000000000001
2012-08-16 08:00:00,681.9999999999999
2012-08-16 09:00:00,337.00000000000006
2012-08-16 10:00:00,199.00000000000003
2012-08-16 11:00:00,274.0
2012-08-16 12:00:00,343.0000000000001
2012-08-16 13:00:00,300.0000000000001
2012-08-16 14:00:00,247.99999999999994
2012-08-16 15:00:00,260.0
2012-08-16 16:00:00,419.0
2012-08-16 17:00:00,897.0
2012-08-16 18:00:00,831.9999999999998
2012-08-16 19:00:00,677.0
2012-08-16 20:00:00,513.9999999999999
2012-08-16 21:00:00,356.00000000000006
2012-08-16 22:00:00,254.0000000000001
2012-08-16 23:00:00,226.0
2012-08-17 00:00:00,88.00000000000001
2012-08-17 01:00:00,53.99999999999999
2012-08-17 02:00:00,18.999999999999996
2012-08-17 03:00:00,5.999999999999999
2012-08-17 04:00:00,9.000000000000002
2012-08-17 05:00:00,35.99999999999999
2012-08-17 06:00:00,157.0
2012-08-17 07:00:00,378.99999999999994
2012-08-17 08:00:00,667.9999999999999
2012-08-17 09:00:00,378.0
2012-08-17 10:00:00,231.0
2012-08-17 11:00:00,303.0
2012-08-17 12:00:00,364.9999999999999
2012-08-17 13:00:00,356.9999999999999
2012-08-17 14:00:00,328.0
2012-08-17 15:00:00,383.0
2012-08-17 16:00:00,488.0000000000002
2012-08-17 17:00:00,790.9999999999999
2012-08-17 18:00:00,668.9999999999999
2012-08-17 19:00:00,491.00000000000017
2012-08-17 20:00:00,359.0000000000001
2012-08-17 21:00:00,254.99999999999994
2012-08-17 22:00:00,213.00000000000009
2012-08-17 23:00:00,121.00000000000003
2012-08-18 00:00:00,105.00000000000004
2012-08-18 01:00:00,92.0
2012-08-18 02:00:00,43.0
2012-08-18 03:00:00,30.0
2012-08-18 04:00:00,13.000000000000002
2012-08-18 05:00:00,8.999999999999998
2012-08-18 06:00:00,27.000000000000004
2012-08-18 07:00:00,64.0
2012-08-18 08:00:00,188.99999999999994
2012-08-18 09:00:00,292.0
2012-08-18 10:00:00,480.00000000000006
2012-08-18 11:00:00,536.0
2012-08-18 12:00:00,653.9999999999999
2012-08-18 13:00:00,644.0
2012-08-18 14:00:00,597.9999999999998
2012-08-18 15:00:00,596.0
2012-08-18 16:00:00,641.0000000000001
2012-08-18 17:00:00,635.0000000000001
2012-08-18 18:00:00,554.0
2012-08-18 19:00:00,487.9999999999999
2012-08-18 20:00:00,341.0
2012-08-18 21:00:00,337.9999999999999
2012-08-18 22:00:00,260.9999999999999
2012-08-18 23:00:00,234.99999999999991
2012-08-19 00:00:00,187.0
2012-08-19 01:00:00,131.00000000000003
2012-08-19 02:00:00,118.99999999999999
2012-08-19 03:00:00,55.0
2012-08-19 04:00:00,26.0
2012-08-19 05:00:00,11.000000000000002
2012-08-19 06:00:00,20.0
2012-08-19 07:00:00,41.0
2012-08-19 08:00:00,123.99999999999997
2012-08-19 09:00:00,269.9999999999999
2012-08-19 10:00:00,425.0
2012-08-19 11:00:00,272.0
2012-08-19 12:00:00,298.00000000000006
2012-08-19 13:00:00,162.00000000000003
2012-08-19 14:00:00,148.99999999999997
2012-08-19 15:00:00,276.0
2012-08-19 16:00:00,356.0
2012-08-19 17:00:00,342.99999999999994
2012-08-19 18:00:00,377.0
2012-08-19 19:00:00,341.00000000000006
2012-08-19 20:00:00,273.99999999999994
2012-08-19 21:00:00,190.00000000000003
2012-08-19 22:00:00,56.0
2012-08-19 23:00:00,46.0
2012-09-16 00:00:00,151.00000000000003
2012-09-16 01:00:00,117.00000000000003
2012-09-16 02:00:00,88.99999999999999
2012-09-16 03:00:00,47.99999999999999
2012-09-16 04:00:00,8.0
2012-09-16 05:00:00,13.000000000000002
2012-09-16 06:00:00,35.0
2012-09-16 07:00:00,71.0
2012-09-16 08:00:00,128.0
2012-09-16 09:00:00,296.00000000000006
2012-09-16 10:00:00,490.0
2012-09-16 11:00:00,559.0000000000001
2012-09-16 12:00:00,655.9999999999999
2012-09-16 13:00:00,693.9999999999999
2012-09-16 14:00:00,634.9999999999999
2012-09-16 15:00:00,556.9999999999999
2012-09-16 16:00:00,595.9999999999998
2012-09-16 17:00:00,570.0
2012-09-16 18:00:00,481.0000000000002
2012-09-16 19:00:00,402.9999999999999
2012-09-16 20:00:00,323.99999999999994
2012-09-16 21:00:00,191.0
2012-09-16 22:00:00,127.00000000000003
2012-09-16 23:00:00,93.99999999999997
2012-09-17 00:00:00,45.0
2012-09-17 01:00:00,21.0
2012-09-17 02:00:00,13.000000000000002
2012-09-17 03:00:00,6.999999999999998
2012-09-17 04:00:00,11.000000000000002
2012-09-17 05:00:00,44.99999999999999
2012-09-17 06:00:00,164.00000000000003
2012-09-17 07:00:00,492.00000000000006
2012-09-17 08:00:00,682.9999999999999
2012-09-17 09:00:00,299.0
2012-09-17 10:00:00,202.0
2012-09-17 11:00:00,252.0
2012-09-17 12:00:00,295.00000000000006
2012-09-17 13:00:00,343.0
2012-09-17 14:00:00,331.9999999999999
2012-09-17 15:00:00,338.0000000000001
2012-09-17 16:00:00,453.0
2012-09-17 17:00:00,841.9999999999998
2012-09-17 18:00:00,774.0
2012-09-17 19:00:00,485.99999999999994
2012-09-17 20:00:00,340.0000000000001
2012-09-17 21:00:00,233.00000000000003
2012-09-17 22:00:00,129.00000000000006
2012-09-17 23:00:00,69.99999999999997
2012-09-18 00:00:00,13.0
2012-09-18 01:00:00,5.0
2012-09-18 02:00:00,3.999999999999999
2012-09-18 03:00:00,5.999999999999999
2012-09-18 04:00:00,7.0
2012-09-18 05:00:00,48.0
2012-09-18 06:00:00,167.00000000000006
2012-09-18 07:00:00,355.99999999999994
2012-09-18 08:00:00,671.9999999999999
2012-09-18 09:00:00,293.00000000000006
2012-09-18 10:00:00,159.99999999999994
2012-09-18 11:00:00,150.99999999999997
2012-09-18 12:00:00,87.99999999999999
2012-09-18 13:00:00,114.00000000000004
2012-09-18 14:00:00,143.00000000000003
2012-09-18 15:00:00,36.0
2012-09-18 16:00:00,140.99999999999994
2012-09-18 17:00:00,337.9999999999999
2012-09-18 18:00:00,281.00000000000006
2012-09-18 19:00:00,323.9999999999999
2012-09-18 20:00:00,290.0000000000001
2012-09-18 21:00:00,207.00000000000003
2012-09-18 22:00:00,151.00000000000006
2012-09-18 23:00:00,78.00000000000001
2012-09-19 00:00:00,26.000000000000004
2012-09-19 01:00:00,12.0
2012-09-19 02:00:00,3.0
2012-09-19 03:00:00,4.999999999999999
2012-09-19 04:00:00,10.000000000000002
2012-09-19 05:00:00,56.000000000000014
2012-09-19 06:00:00,172.00000000000006
2012-09-19 07:00:00,545.0
2012-09-19 08:00:00,797.0000000000003
2012-09-19 09:00:00,361.99999999999994
2012-09-19 10:00:00,192.00000000000006
2012-09-19 11:00:00,246.99999999999994
2012-09-19 12:00:00,313.00000000000006
2012-09-19 13:00:00,289.0
2012-09-19 14:00:00,286.00000000000006
2012-09-19 15:00:00,310.9999999999999
2012-09-19 16:00:00,466.0
2012-09-19 17:00:00,885.9999999999997
2012-09-19 18:00:00,891.9999999999997
2012-09-19 19:00:00,611.0000000000002
2012-09-19 20:00:00,409.0
2012-09-19 21:00:00,348.99999999999994
2012-09-19 22:00:00,228.99999999999997
2012-09-19 23:00:00,122.99999999999996
2012-10-16 00:00:00,48.0
2012-10-16 01:00:00,13.0
2012-10-16 02:00:00,3.0
2012-10-16 03:00:00,2.0
2012-10-16 04:00:00,6.999999999999998
2012-10-16 05:00:00,52.00000000000001
2012-10-16 06:00:00,172.0
2012-10-16 07:00:00,525.0000000000001
2012-10-16 08:00:00,835.0000000000003
2012-10-16 09:00:00,354.9999999999999
2012-10-16 10:00:00,222.0
2012-10-16 11:00:00,228.00000000000006
2012-10-16 12:00:00,325.0000000000001
2012-10-16 13:00:00,328.00000000000006
2012-10-16 14:00:00,307.9999999999999
2012-10-16 15:00:00,346.00000000000006
2012-10-16 16:00:00,446.0000000000001
2012-10-16 17:00:00,943.0
2012-10-16 18:00:00,838.0000000000001
2012-10-16 19:00:00,530.9999999999999
2012-10-16 20:00:00,432.0
2012-10-16 21:00:00,194.99999999999994
2012-10-16 22:00:00,181.00000000000006
2012-10-16 23:00:00,198.99999999999994
2012-10-17 00:00:00,48.99999999999999
2012-10-17 01:00:00,17.0
2012-10-17 02:00:00,16.0
2012-10-17 03:00:00,6.999999999999998
2012-10-17 04:00:00,3.999999999999999
2012-10-17 05:00:00,41.0
2012-10-17 06:00:00,177.99999999999994
2012-10-17 07:00:00,464.00000000000006
2012-10-17 08:00:00,817.0000000000001
2012-10-17 09:00:00,382.00000000000017
2012-10-17 10:00:00,228.0
2012-10-17 11:00:00,233.99999999999994
2012-10-17 12:00:00,331.99999999999994
2012-10-17 13:00:00,310.0000000000001
2012-10-17 14:00:00,270.00000000000006
2012-10-17 15:00:00,300.99999999999994
2012-10-17 16:00:00,466.0000000000001
2012-10-17 17:00:00,887.9999999999998
2012-10-17 18:00:00,884.0000000000001
2012-10-17 19:00:00,516.0000000000001
2012-10-17 20:00:00,413.99999999999983
2012-10-17 21:00:00,329.0
2012-10-17 22:00:00,214.99999999999997
2012-10-17 23:00:00,99.00000000000001
2012-10-18 00:00:00,57.00000000000001
2012-10-18 01:00:00,14.0
2012-10-18 02:00:00,13.999999999999996
2012-10-18 03:00:00,5.0
2012-10-18 04:00:00,5.0
2012-10-18 05:00:00,42.00000000000001
2012-10-18 06:00:00,153.0
2012-10-18 07:00:00,508.00000000000017
2012-10-18 08:00:00,834.0000000000001
2012-10-18 09:00:00,387.00000000000006
2012-10-18 10:00:00,218.0
2012-10-18 11:00:00,268.0
2012-10-18 12:00:00,377.00000000000006
2012-10-18 13:00:00,332.0000000000001
2012-10-18 14:00:00,285.0
2012-10-18 15:00:00,353.0000000000001
2012-10-18 16:00:00,449.9999999999999
2012-10-18 17:00:00,889.9999999999997
2012-10-18 18:00:00,788.0000000000002
2012-10-18 19:00:00,512.9999999999998
2012-10-18 20:00:00,386.99999999999994
2012-10-18 21:00:00,282.9999999999999
2012-10-18 22:00:00,228.99999999999997
2012-10-18 23:00:00,116.99999999999996
2012-10-19 00:00:00,56.00000000000001
2012-10-19 01:00:00,16.0
2012-10-19 02:00:00,10.000000000000002
2012-10-19 03:00:00,5.0
2012-10-19 04:00:00,6.0
2012-10-19 05:00:00,36.0
2012-10-19 06:00:00,131.0
2012-10-19 07:00:00,153.99999999999997
2012-10-19 08:00:00,466.9999999999999
2012-10-19 09:00:00,388.99999999999994
2012-10-19 10:00:00,223.99999999999997
2012-10-19 11:00:00,251.99999999999997
2012-10-19 12:00:00,331.9999999999999
2012-10-19 13:00:00,375.0000000000001
2012-10-19 14:00:00,364.99999999999994
2012-10-19 15:00:00,394.9999999999999
2012-10-19 16:00:00,565.0
2012-10-19 17:00:00,425.0000000000001
2012-10-19 18:00:00,233.00000000000009
2012-10-19 19:00:00,231.99999999999994
2012-10-19 20:00:00,229.00000000000003
2012-10-19 21:00:00,206.0
2012-10-19 22:00:00,189.99999999999994
2012-10-19 23:00:00,131.00000000000003
2012-11-16 00:00:00,65.00000000000001
2012-11-16 01:00:00,21.0
2012-11-16 02:00:00,9.000000000000002
2012-11-16 03:00:00,5.999999999999999
2012-11-16 04:00:00,5.0
2012-11-16 05:00:00,35.99999999999999
2012-11-16 06:00:00,129.99999999999997
2012-11-16 07:00:00,366.9999999999999
2012-11-16 08:00:00,710.9999999999999
2012-11-16 09:00:00,351.0
2012-11-16 10:00:00,198.00000000000006
2012-11-16 11:00:00,218.00000000000009
2012-11-16 12:00:00,290.00000000000006
2012-11-16 13:00:00,278.00000000000006
2012-11-16 14:00:00,251.00000000000006
2012-11-16 15:00:00,267.0000000000001
2012-11-16 16:00:00,382.9999999999999
2012-11-16 17:00:00,580.0000000000002
2012-11-16 18:00:00,505.0000000000002
2012-11-16 19:00:00,331.9999999999999
2012-11-16 20:00:00,226.99999999999997
2012-11-16 21:00:00,178.00000000000003
2012-11-16 22:00:00,161.99999999999994
2012-11-16 23:00:00,128.0
2012-11-17 00:00:00,105.99999999999999
2012-11-17 01:00:00,86.99999999999997
2012-11-17 02:00:00,49.00000000000001
2012-11-17 03:00:00,20.999999999999996
2012-11-17 04:00:00,7.0
2012-11-17 05:00:00,11.000000000000002
2012-11-17 06:00:00,21.000000000000004
2012-11-17 07:00:00,78.0
2012-11-17 08:00:00,167.99999999999997
2012-11-17 09:00:00,248.0
2012-11-17 10:00:00,319.9999999999999
2012-11-17 11:00:00,423.0
2012-11-17 12:00:00,476.0000000000001
2012-11-17 13:00:00,525.0
2012-11-17 14:00:00,555.0
2012-11-17 15:00:00,548.9999999999999
2012-11-17 16:00:00,469.0
2012-11-17 17:00:00,402.99999999999983
2012-11-17 18:00:00,271.00000000000006
2012-11-17 19:00:00,252.99999999999997
2012-11-17 20:00:00,171.99999999999994
2012-11-17 21:00:00,139.00000000000003
2012-11-17 22:00:00,144.99999999999994
2012-11-17 23:00:00,133.0
2012-11-18 00:00:00,129.00000000000003
2012-11-18 01:00:00,95.00000000000001
2012-11-18 02:00:00,72.99999999999997
2012-11-18 03:00:00,45.99999999999999
